huc12id,devAge2,grass,paved,pm25_na,sqrt_CO2_road,sqrt_traffic
1.711E+11,-2.841975622,0.007097155,-1.638270067,-2.134927573,-1.512496105,-1.064268019
1.711E+11,-1.080059988,0.145750189,-0.659136116,0.605629081,-0.182527066,-0.329500352
1.711E+11,-2.781533173,1.23102608,-1.652193996,-2.290454205,-1.612566881,-1.061391311
1.711E+11,-3.104049861,-0.772647269,-1.804052156,-1.549012469,-1.778658961,-1.13792585
1.711E+11,-3.058277492,-0.691677851,-1.819386042,-1.270661439,-1.878345572,-1.123829551
1.711E+11,-2.9837028,1.099122377,-1.663111661,-1.159947984,-1.665011534,-1.080187236
1.711E+11,-2.179426994,0.030458128,-0.969509461,-2.524257743,-1.300905555,-0.940358671
1.711E+11,-2.803790306,0.756486484,-1.504792539,-0.977487316,-1.731291167,-1.108477809
1.711E+11,-3.116310265,-0.363375076,-1.816697856,-2.01894886,-1.972826737,-1.148748959
1.711E+11,-3.143871679,-0.762787394,-1.837901463,-2.485958746,-1.986444567,-1.156760499
1.711E+11,-2.780974995,-0.854042247,-1.471806984,-2.392778941,-1.252720117,-0.899977688
1.711E+11,-2.579887367,0.208171443,-1.301568277,-0.573818122,-1.104529711,-0.889132901
1.711E+11,-3.100335706,-0.904885372,-1.831925202,-2.95477101,-1.89090805,-1.144890396
1.711E+11,-3.166324719,-0.967367212,-1.857036665,-2.268767708,-1.861241142,-1.156355851
1.711E+11,-3.124197173,-0.586911915,-1.860210465,-2.154123895,-1.821730242,-1.153673255
1.711E+11,-2.960275937,-0.560128386,-1.692378989,-1.472072921,-1.512783304,-1.10155477
1.711E+11,-3.159399455,-1.152788144,-1.865592054,-3.782549419,-1.975478091,-1.156866324
1.711E+11,-3.113625545,-0.214316063,-1.836634788,-2.306378984,-1.810754429,-1.135128641
1.711E+11,-3.020549817,-0.451000114,-1.736303679,-1.366890944,-1.728323294,-1.097769273
1.711E+11,-3.166304487,-1.094603767,-1.859838238,-1.919040492,-1.974967191,-1.163731382
1.711E+11,-3.117098964,-0.935794654,-1.851118346,-2.444262717,-1.915030135,-1.151406702
1.711E+11,-3.116568139,-0.591810506,-1.812775515,-0.908431689,-1.804326004,-1.138386368
1.711E+11,-2.749133032,-0.255507933,-1.583211754,-0.13021906,-1.083633134,-0.947860638
1.711E+11,-3.010325591,-0.391576003,-1.743195332,-0.727690447,-1.635887378,-1.101420633
1.711E+11,0.19883125,0.314109764,-0.47450899,0.67170295,-0.187363643,-0.207460052
1.711E+11,-2.072045999,0.115950398,-1.247776152,-0.866134942,-1.126173447,-0.93445449
1.711E+11,-2.280731469,0.213575126,-1.347086056,-1.420061318,-1.056756315,-0.827667479
1.711E+11,-2.972922674,-0.106488393,-1.578057534,-1.662989707,-1.643695085,-1.10249254
1.711E+11,-1.811105691,-0.072249183,-1.238851124,-1.453774876,-0.928206127,-0.669088526
1.711E+11,-3.039734511,-0.536464322,-1.715737248,-2.928497108,-1.582987245,-1.063176107
1.711E+11,-3.065589554,-0.556438904,-1.770243745,-2.885089407,-1.423975482,-1.021959836
1.711E+11,-3.085137375,-0.417170026,-1.805382466,-2.936709501,-1.672635261,-1.104429845
1.711E+11,-2.904290631,-0.034241946,-1.685104072,-1.977744696,-1.696122174,-1.09988354
1.711E+11,-3.067167571,-0.444651207,-1.775964217,-2.525603832,-1.607645178,-1.078014766
1.711E+11,-2.998621448,-0.418471487,-1.770637396,-1.194665317,-1.720809879,-1.108683626
1.711E+11,-2.01342032,-0.086179258,-1.291647186,-0.207414483,-0.952067538,-0.803633362
1.711E+11,-2.202170557,-0.626921886,-1.431307918,-0.76154955,-1.314838208,-0.864489056
1.711E+11,-2.642455792,-0.376437989,-1.581460327,-0.263639982,-1.223508794,-0.941407345
1.711E+11,-2.907471514,-0.565703253,-1.739797225,-2.136222853,-1.614053325,-1.100347237
1.711E+11,-2.96374891,0.712845412,-1.685760944,-2.304215617,-1.544459574,-1.063398563
1.711E+11,-2.973351972,-0.828255563,-1.724366883,-2.437199433,-1.665774651,-1.117878093
1.711E+11,-2.702282937,0.111289716,-1.571241718,-2.547611923,-1.557781485,-1.058971862
1.711E+11,-2.856629123,0.295294198,-1.551196625,-2.682984566,-1.655940532,-1.108120596
1.711E+11,-3.062722224,-0.438076913,-1.814801187,-2.644305752,-1.76761306,-1.118801433
1.711E+11,-2.860300239,-0.372677564,-1.65822902,-0.888267612,-1.39526784,-1.023914817
1.711E+11,-2.672094057,-0.453537002,-1.599772241,-2.62340475,-1.670316234,-1.056575376
1.711E+11,-0.651128365,-0.364729338,-0.943456325,-0.493131113,-0.451578456,-0.443231616
1.711E+11,-2.779233463,-0.269892999,-1.622682161,0.450253676,-1.414713497,-1.015108314
1.711E+11,-0.399673151,-0.019544954,-0.912212659,0.599153213,-0.328248492,-0.440429234
1.711E+11,-2.910503021,0.202743001,-1.724128021,-2.455021237,-1.620721817,-1.108553183
1.711E+11,-2.74563328,1.015911975,-1.550925228,-2.745833639,-1.554862411,-1.066564852
1.711E+11,-2.902287494,-0.476400196,-1.648822973,-2.916926821,-1.644912833,-1.083847457
1.711E+11,-3.053008798,-0.508359658,-1.812768828,-2.733604215,-1.740202372,-1.114157437
1.711E+11,-3.172149726,-1.149181307,-1.88565076,-3.821797462,-1.926616393,-1.163447755
1.711E+11,-2.867745516,-0.213044121,-1.682885059,-2.629702687,-1.661868007,-1.093434517
1.711E+11,-3.165564148,-0.435135429,-1.838636956,-3.017175289,-1.935183213,-1.148211751
1.711E+11,-3.135286404,-0.87655355,-1.854157096,-3.054158785,-1.985590739,-1.162061254
1.711E+11,-0.895594727,-0.157731772,-0.677831995,-1.418854308,-0.657905647,-0.671772905
1.711E+11,-2.629843278,-0.119721828,-1.456581039,-3.083135431,-1.68116287,-1.041121423
1.711E+11,-3.095732299,-0.998070325,-1.84756125,-2.69088701,-1.859227519,-1.137258299
1.711E+11,-2.004828317,1.109480592,-1.272992356,-1.258956133,-0.772670794,-0.693639081
1.711E+11,-3.146574721,-0.015496411,-1.809162317,-2.697098821,-1.901750467,-1.146271791
1.711E+11,-2.927639109,2.195627462,-1.634973084,-2.276061115,-1.486417543,-1.023710607
1.711E+11,-2.889574253,1.268577636,-1.714108324,-2.311128179,-1.601706758,-1.047485053
1.711E+11,-2.462078226,1.610210497,-1.429691481,-1.85029477,-1.607725176,-1.061222778
1.711E+11,-2.939751011,0.315640837,-1.707496875,-2.860995125,-1.629663017,-1.09630437
1.711E+11,-3.126815035,-0.302756631,-1.820315676,-2.598614117,-1.835143903,-1.136523114
1.711E+11,-3.166808727,-0.886382393,-1.864189857,-3.020231223,-2.017437747,-1.164350639
1.711E+11,-3.082130852,0.15343278,-1.797248101,-2.945283843,-1.910280053,-1.157010688
1.711E+11,-3.149093063,-0.605348147,-1.811447573,-2.596031286,-1.933670724,-1.15543194
1.711E+11,-3.084881002,0.35253936,-1.778731446,-2.644409829,-1.890579101,-1.146391679
1.711E+11,-2.968961442,-0.213266244,-1.753169561,-1.102430283,-1.773037266,-1.132299138
1.711E+11,-3.14895958,-0.876079929,-1.838227452,-1.560204584,-1.903522049,-1.159802678
1.711E+11,-2.870690837,-0.033772673,-1.633435942,-2.470293584,-1.646181797,-1.095156319
1.711E+11,-2.832000721,-0.39440241,-1.644321939,0.770202415,-1.454954418,-1.062000137
1.711E+11,-2.991713354,-0.416984276,-1.763143142,0.404001475,-1.573102956,-1.084536678
1.711E+11,-3.152700309,-1.120378133,-1.880409896,-3.977454456,-1.968461775,-1.166437188
1.711E+11,-2.797519417,1.538380035,-1.6225818,-2.135681334,-1.630067754,-1.054495138
1.703E+11,-3.183055505,-1.469521172,-1.911573153,-4.775459917,-1.885850369,-1.161734104
1.711E+11,-3.186517336,-1.20026977,-1.897382329,-3.304278819,-2.019496041,-1.169880922
1.711E+11,-3.185421253,-1.44214734,-1.910939443,-4.614873986,-2.067890212,-1.177037447
1.711E+11,-3.185282387,-1.124601759,-1.894135426,-2.81977579,-1.982161643,-1.166886785
1.711E+11,-3.130190751,-0.378992273,-1.794575274,-2.750429752,-1.789148114,-1.130344315
1.71001E+11,-3.109575325,-1.469431653,-1.911592707,-3.538357308,-1.847105504,-1.172920218
1.711E+11,-3.02527328,1.732019679,-1.713098332,-2.129043534,-1.522538128,-1.047895928
1.711E+11,-3.183811645,-1.382956415,-1.910700229,-4.662953944,-2.084844899,-1.177074877
1.711E+11,-1.941647514,0.090970606,-1.1937328,-0.533581346,-0.563463702,-0.64868262
1.711E+11,-2.226200971,-0.078577233,-1.348266995,-0.934296447,-0.796949631,-0.805397447
1.711E+11,-2.400723018,0.623717028,-1.428651507,-0.793688273,-1.153634313,-0.948751674
1.711E+11,-2.307825038,0.665935096,-1.412641936,-0.797987291,-1.061869161,-0.907725529
1.711E+11,-1.039065002,-0.444784878,-1.184901183,0.169336698,-0.135927442,-0.257974828
1.711E+11,-1.255948381,0.625678274,-1.065519022,0.190493265,-0.453113133,-0.625717831
1.711E+11,-3.186401894,-1.004285202,-1.904066937,-3.44633963,-2.040706815,-1.174935556
1.711E+11,-3.163281302,-0.93669344,-1.869545962,-2.686522722,-2.004035325,-1.171031781
1.711E+11,-3.136332019,-0.351112755,-1.802798085,-2.174732619,-1.846696527,-1.13614849
1.711E+11,-3.173246191,-1.206765732,-1.858124068,-2.717222584,-1.811117804,-1.157157202
1.711E+11,-2.931252827,-0.278863492,-1.748338491,-1.942176331,-1.71056268,-1.119235282
1.711E+11,-3.136380291,-0.819681664,-1.857972687,-3.777174259,-1.945880177,-1.152951963
1.711E+11,-3.186734091,-1.394720472,-1.885264568,-2.653581592,-1.993357325,-1.16649701
1.711E+11,-3.184025936,-1.269651389,-1.900644415,-3.664466135,-2.058497688,-1.175848626
1.711E+11,-3.169206945,-1.110830219,-1.875864253,-4.062820612,-1.948394568,-1.154672398
1.711E+11,-3.172437604,-1.395734122,-1.886613539,-4.91322513,-2.030015438,-1.171647165
1.71001E+11,-3.186709895,-1.469480445,-1.911592315,-3.308322531,-1.95338969,-1.172257938
1.71001E+11,-3.174135715,-1.46942897,-1.911592073,-4.572657891,-1.939382184,-1.175462387
1.711E+11,-3.146878504,-0.578057998,-1.849452863,-1.713899033,-1.922663728,-1.16065469
1.711E+11,-2.897151501,1.270909212,-1.422286132,-0.678993086,-1.104372144,-0.943562577
1.711E+11,-3.17296295,-0.773262662,-1.874637944,-1.663582227,-2.001461274,-1.171381031
1.711E+11,-3.096140767,0.129612424,-1.730901354,-1.235205639,-1.559426977,-1.09076357
1.702E+11,-3.186779261,-1.469545126,-1.911595181,-4.504400827,-2.055151923,-1.176445028
1.702E+11,-3.186474932,-1.469545126,-1.911591885,-5.316060253,-1.950057863,-1.169236494
1.708E+11,-3.186454277,-1.469545126,-1.911593833,-5.389985654,-2.031832565,-1.17217645
1.708E+11,-3.170454499,-1.469545126,-1.911594086,-5.460679135,-2.02215763,-1.167204381
1.708E+11,-3.185658261,-1.469516825,-1.911588385,-4.343172324,-1.94712075,-1.175436218
1.71001E+11,-3.184542564,-1.469537281,-1.911595191,-5.000180471,-1.982994372,-1.170304762
1.71001E+11,-3.179524429,-1.469507785,-1.911593232,-4.062585988,-1.923859075,-1.174082217
1.71001E+11,-2.992898712,-1.469018471,-1.911498815,-2.942738461,-1.570665636,-1.117179848
1.71001E+11,-3.1692735,-1.469315835,-1.911580608,-3.383051344,-1.965828031,-1.174763074
1.71001E+11,-3.049877556,-1.469513516,-1.911593825,-3.723362039,-1.716536162,-1.174887123
1.71001E+11,-3.131129013,-1.469455189,-1.911588535,-3.864049227,-1.783092162,-1.170747597
1.711E+11,-3.183253983,-1.015374402,-1.877467282,-3.408837163,-1.994485295,-1.159584345
1.711E+11,-3.148464908,-1.038148531,-1.7977037,-2.703477982,-1.555292727,-1.062312799
1.711E+11,-3.172792126,-0.376580951,-1.829020097,-2.555440426,-1.900393657,-1.149993629
1.711E+11,-3.175941162,-1.374001645,-1.899739448,-4.171486794,-2.062762009,-1.171861079
1.711E+11,-3.186348794,-1.430735979,-1.908810529,-4.539904842,-2.074046069,-1.177117106
1.711E+11,-3.18653573,-1.41410393,-1.900185397,-4.778035518,-2.058715272,-1.175407146
1.711E+11,-3.186700637,-1.447871808,-1.899242497,-4.16415537,-2.041030774,-1.169427183
1.711E+11,-3.184743519,-1.383548672,-1.894015194,-3.996474263,-2.029578033,-1.167242709
1.711E+11,-3.175983819,-1.19036728,-1.883136706,-2.74002412,-1.989461696,-1.165045467
1.711E+11,-3.186693111,-1.325371438,-1.906658527,-4.912196333,-2.078827548,-1.176987356
1.711E+11,-3.18677176,-1.424621909,-1.908272799,-4.759807236,-2.082243055,-1.176486739
1.711E+11,-3.186702503,-1.332991951,-1.907235115,-4.243117363,-2.061672052,-1.175816237
1.711E+11,-3.186691448,-1.322142713,-1.91156136,-4.555465295,-2.066646545,-1.177073355
1.711E+11,-3.185678658,-1.335506907,-1.910738214,-4.102650281,-2.0789848,-1.177001534
1.711E+11,-3.180878202,-1.203098225,-1.900007266,-3.090953909,-1.992322857,-1.171229839
1.711E+11,-3.17562457,-1.281748044,-1.893392564,-3.092162753,-1.81554119,-1.161455191
1.711E+11,-3.181499126,-1.286464892,-1.894023044,-3.475261014,-1.982495024,-1.170590975
1.711E+11,-3.174466416,-0.543350537,-1.868237876,-2.585341269,-1.953458566,-1.157517349
1.711E+11,-3.09518766,1.405834022,-1.715793447,-0.351414311,-1.600935483,-1.073196519
1.711E+11,-3.147019778,-1.23433327,-1.825826215,-2.575802235,-1.848695971,-1.141010689
1.711E+11,-1.83372006,-0.346238219,-0.901543984,-0.627693457,-0.627819237,-0.579580502
1.711E+11,-3.186779261,-1.468077472,-1.903372951,-4.353929925,-2.04406725,-1.170887309
1.711E+11,-3.186779261,-1.459492073,-1.900609838,-4.214011706,-2.03504289,-1.170565683
1.711E+11,-3.186779261,-1.453656983,-1.907411201,-4.090207116,-2.057403776,-1.173915932
1.711E+11,-3.186257185,-1.349102863,-1.911262612,-3.516430994,-2.082451651,-1.176968103
1.711E+11,-3.186171115,-1.43561079,-1.911458577,-3.900034532,-2.061746186,-1.176722989
1.711E+11,-3.185087261,-1.347365805,-1.887153431,-2.908176155,-1.993320701,-1.166462357
1.711E+11,-3.186667613,-1.437721816,-1.898989135,-2.719816562,-2.017876721,-1.169077689
1.711E+11,-3.186697105,-1.383421627,-1.905171664,-3.701981005,-2.054985143,-1.174995124
1.711E+11,-3.18637522,-1.347836119,-1.910767572,-3.562151587,-2.078636408,-1.176812117
1.711E+11,-3.186650528,-1.393327734,-1.910021859,-4.140702845,-2.073108288,-1.176758233
1.711E+11,-3.182751756,-1.286816157,-1.905607254,-3.917110823,-2.082160434,-1.176551393
1.711E+11,-3.186776947,-1.442550179,-1.910414321,-4.769976679,-2.083384001,-1.176905252
1.711E+11,-3.183163745,-1.171908239,-1.89187425,-2.875159145,-2.00193692,-1.166642153
1.711E+11,-3.186221479,-1.407341721,-1.907787851,-4.704152427,-2.062713447,-1.176102515
1.711E+11,-3.183540826,-1.288954103,-1.892700819,-3.664276861,-2.048707354,-1.172768536
1.711E+11,-3.183973902,-1.430982945,-1.909835758,-5.031137665,-2.07951982,-1.175096497
1.711E+11,-3.186662194,-1.443211724,-1.911429258,-4.639464422,-2.075697448,-1.176969473
1.711E+11,-3.18565116,-1.405388676,-1.910657142,-4.039408415,-2.075343973,-1.174714792
1.711E+11,-3.185831791,-1.326219461,-1.910908072,-3.287587153,-2.06107263,-1.176347286
1.711E+11,-3.185749211,-1.376686467,-1.896581288,-3.674697897,-2.053696315,-1.173274581
1.711E+11,-3.185862222,-1.299447366,-1.911527722,-4.688923906,-2.086111441,-1.177103803
1.711E+11,-3.182703522,-0.76729437,-1.877225083,-2.568561867,-1.925298086,-1.154678245
1.711E+11,-3.18677603,-1.449829524,-1.911105506,-4.205248361,-2.085038436,-1.177088424
1.711E+11,-3.137894419,-0.789786807,-1.853125534,-2.586787228,-1.966560939,-1.161307027
1.711E+11,-3.185314986,-1.098331277,-1.869195659,-3.911067289,-2.005931677,-1.160877406
1.711E+11,-3.184364402,-1.221068758,-1.910676987,-3.86020496,-2.069408933,-1.1764059
1.711E+11,-3.173111835,-0.628593125,-1.846642943,-3.780681896,-1.940769533,-1.149862102
1.711E+11,-3.180972367,-0.767520213,-1.871925946,-3.718825312,-1.98718907,-1.155885828
1.711E+11,-3.185803746,-1.248852454,-1.902562581,-4.886811437,-2.080120873,-1.176110567
1.711E+11,-3.167578501,-0.679847278,-1.86699596,-3.647737999,-1.952808724,-1.163894555
1.711E+11,-3.169401307,-0.458636868,-1.857401094,-3.26503311,-1.926977565,-1.152696188
1.711E+11,-3.003577692,-0.175106244,-1.691551376,-2.797466712,-1.663292803,-1.102021776
1.711E+11,-3.184845673,-0.953633157,-1.903705657,-3.778146758,-2.048907588,-1.172249415
1.711E+11,-3.185029655,-1.052973042,-1.887519644,-3.401441583,-1.993099011,-1.16587676
1.711E+11,-3.186146924,-1.225436097,-1.909070506,-4.641363819,-2.07201693,-1.175689271
1.711E+11,-3.183665324,-1.01155357,-1.891611905,-3.796941655,-2.012404048,-1.165238765
1.711E+11,-3.1864489,-1.413720502,-1.910550156,-5.429170289,-2.087023385,-1.177096641
1.711E+11,-3.181997966,-1.229154649,-1.908267569,-4.807799652,-2.056268674,-1.175152209
1.711E+11,-3.180826285,-0.745258372,-1.890234123,-3.625704799,-1.995693868,-1.163411762
1.711E+11,-3.185223373,-1.398596494,-1.905141676,-4.786205367,-2.072055914,-1.173925198
1.711E+11,-3.186284087,-1.390212695,-1.90591906,-4.507522342,-2.026767432,-1.173503069
1.711E+11,-3.179588315,-0.752503875,-1.876537436,-3.792840907,-1.999075217,-1.171349757
1.711E+11,-3.177704504,-1.136289618,-1.884657038,-3.864495313,-1.943763367,-1.171491554
1.711E+11,-3.168611044,-1.144693505,-1.888976999,-3.948424502,-2.011844412,-1.167817429
1.711E+11,-3.185811457,-1.300732506,-1.897088911,-4.471214466,-2.015645634,-1.173185207
1.711E+11,-3.161979534,-0.282608042,-1.8553622,-3.236396838,-1.894855844,-1.151130503
1.711E+11,-3.137820361,-0.407472406,-1.795898328,-2.731737695,-1.662658673,-1.063405237
1.711E+11,-3.075925905,0.231763639,-1.739638776,-2.512193652,-1.780999967,-1.120717102
1.711E+11,-3.186779261,-1.465276228,-1.906757796,-5.398270184,-2.08411742,-1.176668981
1.711E+11,-3.186609041,-1.445345399,-1.910742973,-4.818086911,-2.069687409,-1.176789974
1.711E+11,-3.186645835,-1.439224993,-1.882122148,-5.069791112,-1.936308934,-1.142039165
1.711E+11,-3.186480188,-1.419723387,-1.909935966,-4.639182095,-2.071332724,-1.176513135
1.711E+11,-3.186725785,-1.438738995,-1.898396836,-4.394788261,-2.005163812,-1.163949459
1.711E+11,-3.186764926,-1.417561464,-1.908735278,-4.03966564,-2.068581632,-1.177028921
1.711E+11,-3.184543255,-1.353812656,-1.881945096,-3.620875157,-1.949634207,-1.156159536
1.711E+11,-3.185358894,-1.383240557,-1.911121644,-4.644371678,-2.078984682,-1.176225234
1.711E+11,-3.173918286,-1.342457257,-1.889317747,-3.908824771,-1.989633173,-1.163364375
1.711E+11,-3.176733488,-1.383915934,-1.904398964,-4.237513674,-2.065752599,-1.173770176
1.711E+11,-3.140156271,-0.878314479,-1.850558109,-3.398091333,-1.957736876,-1.156123357
1.711E+11,-3.12163253,-0.864774909,-1.845648596,-2.725391318,-1.91836504,-1.154086163
1.711E+11,-3.183185913,-1.429504398,-1.906767456,-5.080114765,-2.065673152,-1.177060427
1.711E+11,-3.180675308,-1.386562758,-1.901417567,-4.733320795,-2.074539008,-1.176533126
1.711E+11,-3.185283531,-1.306334065,-1.903117477,-4.416492522,-1.948280441,-1.176443703
1.711E+11,-3.182739278,-1.383468187,-1.861606971,-4.831710849,-1.757976331,-1.071212696
1.711E+11,-3.139025081,-1.235361507,-1.827680286,-3.304071313,-1.61079972,-1.066274293
1.711E+11,-3.183128642,-0.832299836,-1.897375736,-1.97259918,-1.987001712,-1.174445174
1.711E+11,-3.179966076,-1.084872805,-1.894808306,-2.224129689,-1.8677012,-1.171840759
1.711E+11,-3.180704508,-1.155875428,-1.885257109,-3.608088527,-1.941123478,-1.172257762
1.711E+11,-3.031605186,-0.961548337,-1.720656649,-3.096318382,-1.528832035,-0.978265095
1.711E+11,-3.17386768,-1.277781171,-1.878382739,-3.512415646,-1.981264653,-1.167425135
1.711E+11,-3.062417448,-0.063082835,-1.703243737,-1.428379861,-1.430119621,-1.061116573
1.711E+11,-3.163261355,-0.78918217,-1.833890084,-2.053087652,-1.906534831,-1.148341215
1.711E+11,-3.155927027,-0.974961699,-1.870237,-3.479364354,-1.990764879,-1.167470331
1.711E+11,-2.821089586,0.379018561,-1.581593414,-2.149143774,-1.462804229,-1.064307424
1.711E+11,-2.94558059,0.169347533,-1.662023573,-1.954082818,-1.512599485,-1.078574869
1.711E+11,-3.185386927,-1.44592627,-1.889630031,-4.053451666,-1.964050866,-1.17668516
1.711E+11,-3.116820572,-0.680284589,-1.762733157,-2.118932383,-1.643005058,-1.114684248
1.711E+11,-2.961445988,-0.810936814,-1.68731238,-2.40800006,-1.275165935,-0.972952596
1.711E+11,-1.473620456,-0.122897348,-1.019475911,-0.940534032,0.045999082,-0.354410991
1.711E+11,-2.750786114,-0.154605632,-1.470395608,-1.034319449,-0.988219733,-0.939517141
1.711E+11,-2.292971991,-0.42675942,-1.381747364,-0.730128618,-0.787935327,-0.783030329
1.711E+11,-3.186779261,-1.395104568,-1.900141085,-4.035518997,-2.014130838,-1.17630167
1.711E+11,-3.185605943,-1.358058349,-1.900543822,-3.979328381,-2.054860621,-1.177050042
1.711E+11,-3.167670889,-1.352812895,-1.865617093,-4.047131889,-2.002150922,-1.175734435
1.711E+11,-2.920929591,-0.281918262,-1.630436657,-1.618415087,-1.337897015,-1.05967576
1.711E+11,-2.311280174,0.124646907,-1.321261047,-0.927033899,-0.832449973,-0.865136944
1.711E+11,-3.16461158,-1.213174696,-1.869433767,-3.907626976,-2.000984497,-1.165851948
1.711E+11,-3.100899576,-0.851677274,-1.835975335,-3.696106294,-1.887182133,-1.146814252
1.711E+11,-3.140843413,-1.431004048,-1.904899897,-5.555058405,-2.054982548,-1.175239579
1.711E+11,-3.176282867,-1.200403047,-1.885772985,-3.847316635,-1.993607476,-1.169457728
1.711E+11,-3.146242513,-1.419430496,-1.90681665,-6.10167953,-2.046845506,-1.172294616
1.711E+11,-3.159847898,-1.030397597,-1.866925102,-3.424427451,-1.978077532,-1.161874815
1.711E+11,-3.186761959,-1.439951021,-1.907023034,-4.812368589,-1.990616271,-1.176745181
1.711E+11,-3.184642917,-1.4655563,-1.901229289,-6.328415862,-1.990856306,-1.160708935
1.711E+11,-3.186587849,-1.419278767,-1.892254222,-5.299679176,-1.998562207,-1.163850313
1.711E+11,-3.182308042,-1.351092109,-1.895906935,-4.442448123,-1.99915833,-1.167701639
1.711E+11,-3.104659262,-0.923887048,-1.837464133,-3.641000369,-1.905559897,-1.150643707
