Band Value,intercept Count,devAge2 Count,grass Count,paved Count,pm25_na Count,sqrt_CO2_road Count,sqrt_traffic Count
-8.25,,,,,6410.93,,
-8.19,,,,,58.14,,
-8.13,,,,,181.57,,
-8.06,,,,,31.38,,
-8.00,,,,,0.02,,
-7.94,,,,,308.03,,
-7.88,,,,,2.80,,
-7.81,,,,,,,
-7.75,,,,,5.03,,
-7.69,,,,,277.19,,
-7.63,,,,,383.31,,
-7.56,,,,,18.33,,
-7.50,,,,,19.31,,
-7.44,,,,,19.65,,
-7.38,,,,,8.65,,
-7.31,,,,,81.68,,
-7.25,,,,,206.53,,
-7.19,,,,,3377.70,,
-7.13,,,,,8794.16,,
-7.06,,,,,73988.89,,
-7.00,,,,,33835.72,,
-6.94,,,,,173654.12,,
-6.88,,,,,66584.06,,
-6.81,,,,,136894.00,,
-6.75,,,,,115881.64,,
-6.69,,,,,111757.95,,
-6.63,,,,,285656.82,,
-6.56,,,,,191969.95,,
-6.50,,,,,365248.78,,
-6.44,,,,,253577.11,,
-6.38,,,,,393389.55,,
-6.31,,,,,299626.98,,
-6.25,,,,,290813.28,,
-6.19,,,,,449330.67,,
-6.13,,,,,308704.10,,
-6.06,,,,,374370.18,,
-6.00,,,,,329585.42,,
-5.94,,,,,395131.40,,
-5.88,,,,,396756.31,,
-5.81,,,,,423696.55,,
-5.75,,,,,622241.76,,
-5.69,,,,,572591.98,,
-5.63,,,,,720868.99,,
-5.56,,,,,679482.51,,
-5.50,,,,,773889.93,,
-5.44,,,,,738507.29,,
-5.38,,,,,796091.54,,
-5.31,,,,,767037.73,,
-5.25,,,,,751571.71,,
-5.19,,,,,795078.59,,
-5.13,,,,,736615.58,,
-5.06,,,,,725884.89,,
-5.00,,,,,690185.36,,
-4.94,,,,,676577.66,,
-4.88,,,,,626788.48,,
-4.81,,,,,633293.39,,
-4.75,,,,,629333.68,,
-4.69,,,,,587010.26,,
-4.63,,,,,582409.90,,
-4.56,,,,,592538.20,,
-4.50,,,,,598582.56,,
-4.44,,,,,550532.19,,
-4.38,,,,,537492.68,,
-4.31,,,,,525211.24,,
-4.25,,,,,527759.96,,
-4.19,,,,,510476.23,,
-4.13,,,,,528334.78,,
-4.06,,,,,547546.30,,
-4.00,,,,,528189.48,,
-3.94,,,,,564882.19,,
-3.88,,,,,519624.27,,
-3.81,,,,,515401.89,,
-3.75,,,,,515370.24,,
-3.69,,,,,500428.37,,
-3.63,,,,,526922.40,,
-3.56,,,,,526193.14,,
-3.50,,,,,548800.39,,
-3.44,,,,,514234.20,,
-3.38,,,,,510580.81,,
-3.31,,,,,530844.49,,
-3.25,,,,,524607.81,,
-3.19,,,,,644210.82,,
-3.16,,54555452.72,,,,,
-3.13,,,,,527799.73,,
-3.09,,,,,,,
-3.06,,,,,598422.47,,
-3.03,,,,,,,
-3.00,,84533.14,,,524033.60,,
-2.97,,,,,,,
-2.94,,,,,737318.27,,
-2.91,,,,,,,
-2.88,,302341.00,,,619538.57,,
-2.84,,,,,,,
-2.81,,,,,614049.25,,
-2.78,,,,,,,
-2.75,,,,,880621.77,,
-2.72,,,,,,,
-2.69,,,,,671889.28,,
-2.66,,,,,,,
-2.63,,76322.69,,,1063671.71,,
-2.59,,,,,,,
-2.56,,,,,705281.68,,
-2.53,,,,,,,
-2.50,,17427.12,,,982871.02,,
-2.47,,,,,,,
-2.44,,,,,664882.70,,
-2.41,,,,,,,
-2.38,,,,,654203.65,,
-2.34,,,,,,,
-2.31,,,,,944210.96,,
-2.28,,,,,,,
-2.25,,,,,604809.68,,
-2.22,,,,,,,
-2.19,,,,,947674.58,,
-2.16,,,,,,,
-2.13,,,,,592405.39,,
-2.09,,338147.78,,,,25163343.66,
-2.06,,,,,826362.34,2910347.37,
-2.03,,,,,,3424268.69,
-2.00,,,,,528778.94,3436913.58,
-1.97,,160356.17,,,,2596298.52,
-1.94,,,,56175292.03,512350.55,1832554.93,
-1.91,,,,,,1325656.37,
-1.88,,,,,706235.38,1173192.12,
-1.84,,16520.37,,,,1095159.98,
-1.81,,,,,477015.38,992986.43,
-1.78,,,,,,904908.77,
-1.75,,,,,679380.59,842933.35,
-1.72,,,,,,761270.79,
-1.69,,,,,466570.11,699753.04,
-1.66,,,,,,644506.24,
-1.63,,,,,658697.51,577560.13,
-1.59,,,,,,514325.36,
-1.56,,,,,447239.39,471698.92,
-1.53,,,,,,454514.44,
-1.50,,,47424310.52,,615639.65,393850.62,57475752.05
-1.47,,,,,,388806.74,
-1.44,,30651.29,,,431872.26,326988.87,
-1.41,,,,,,334389.58,
-1.38,,,,,401177.18,292984.94,
-1.34,,,,,,277524.49,
-1.31,,,,,525202.24,274614.10,
-1.28,,,,,,246622.40,
-1.25,,,,,373575.26,222175.77,
-1.22,,,,,,239688.68,
-1.19,,,,,409076.14,224687.19,
-1.16,,,,,,216854.67,
-1.13,,,,,320998.22,216336.78,
-1.09,,,,,,203816.69,
-1.06,,,,,365321.91,196133.59,
-1.03,,156411.53,,,,187379.74,
-1.00,,,,,268368.14,197803.88,340308.01
-0.97,,,,,,175591.66,
-0.94,,,,,273119.46,170413.52,
-0.91,,11259.98,,,,161728.84,
-0.88,,,,,379117.86,165600.71,
-0.84,,,,,,164061.92,
-0.81,,,,,268425.71,162974.98,
-0.78,,937914.51,,,,154563.41,
-0.75,,,,,403519.46,152452.26,
-0.72,,,,,,131207.86,
-0.69,,,,738722.54,247216.09,132797.24,
-0.66,,,,,,127820.57,
-0.63,,,,,301611.93,120027.27,
-0.59,,,,,,107175.86,
-0.56,,,,,228793.68,114665.08,
-0.53,,14016.38,,,,108629.85,
-0.50,,,,,213106.55,98032.19,293251.18
-0.47,,,,,,98629.46,
-0.44,,,,,233471.26,97042.82,
-0.41,,,,,,95913.80,
-0.38,,,,,173813.40,84375.23,
-0.34,,,,,,80625.66,
-0.31,,,,,194579.39,89545.86,
-0.28,,,,,,76349.53,
-0.25,,,2252238.86,,164791.28,80652.50,
-0.22,,,,,,81527.82,
-0.19,,,,,211476.52,73037.08,
-0.16,,,,,,75683.33,
-0.13,,,,,173599.37,64723.87,
-0.09,,,,,,56980.40,
-0.06,,,,,211157.80,57382.80,
-0.03,,,,,,53186.61,
0.00,,,,,161044.10,58977.46,205414.23
0.03,,,,,,52687.48,
0.06,,,,,149545.09,54819.20,
0.09,,,,,,45930.35,
0.13,,79749.95,,,195969.19,47657.55,
0.16,,,,,,46684.07,
0.19,,,,,148176.62,40278.89,
0.22,,,,,,34369.06,
0.25,,,,,191821.44,34532.00,
0.28,,,,,,34469.24,
0.31,,,,,143706.67,35483.08,
0.34,,,,,,35924.49,
0.38,,,,,194821.78,32034.38,
0.41,,,,,,30422.00,
0.44,,,,,159237.66,24222.78,
0.47,,,,,,28824.68,
0.50,,,,,152775.44,27321.93,142960.88
0.53,,,,,,21753.33,
0.56,,,,1146878.44,220319.73,25197.53,
0.59,,,,,,23503.06,
0.63,,,,,136651.05,23605.00,
0.66,,,,,,20554.00,
0.69,,,,,137225.51,20066.83,
0.72,,,,,,17857.00,
0.75,,,,,104183.58,17745.86,
0.78,,,,,,21206.00,
0.81,,,,,138290.89,20359.36,
0.84,,,,,,16792.24,
0.88,,,,,95788.91,14654.14,
0.91,,,,,,15541.00,
0.94,,,,,102249.90,15001.66,
0.97,,,2730982.47,,,14379.31,
1.00,58968677.65,,,,98866.34,12215.00,81901.97
1.03,,,,,,12822.00,
1.06,,2187573.01,,,58172.81,14725.00,
1.09,,,,,,14083.00,
1.13,,,,,57537.84,13473.25,
1.16,,,,,,12260.00,
1.19,,,,,39346.32,9632.00,
1.22,,,,,,10662.00,
1.25,,,,,37817.60,10176.47,
1.28,,,,,,9517.00,
1.31,,,,,38197.79,11057.00,
1.34,,,,,,11532.00,
1.38,,,,,35344.37,9628.00,
1.41,,,,,,9788.00,
1.44,,,,,31354.78,9448.00,
1.47,,,,,,8277.55,
1.50,,,,,29926.46,4974.00,53293.86
1.53,,,,,,9010.00,
1.56,,,,,32641.77,7583.00,
1.59,,,,,,7561.00,
1.63,,,,,23580.55,7403.00,
1.66,,,,,,5442.00,
1.69,,,,,32026.60,9258.05,
1.72,,,,,,5327.00,
1.75,,,,,3532.93,4010.00,
1.78,,,,,,6461.00,
1.81,,,,350106.83,3333.00,5340.00,
1.84,,,,,,6265.00,
1.88,,,,,3315.00,5542.00,
1.91,,,,,,3550.00,
1.94,,,,,1395.00,4580.00,
1.97,,,,,,4179.00,
2.00,,,,,272.00,5378.00,40994.45
2.03,,,,,,3556.00,
2.06,,,,,,2897.00,
2.09,,,,,,3749.00,
2.13,,,,,,3731.00,
2.16,,,,,,2674.00,
2.19,,,1284149.53,,,1938.00,
2.22,,,,,,3011.00,
2.25,,,,,,4295.00,
2.28,,,,,,2996.00,
2.31,,,,,,2529.00,
2.34,,,,,,2388.00,
2.38,,,,,,2259.00,
2.41,,,,,,3168.00,
2.44,,,,,,1136.00,
2.47,,,,,,593.00,
2.50,,,,,,1410.00,34239.15
2.53,,,,,,1890.00,
2.56,,,,,,1362.00,
2.59,,,,,,1075.00,
2.63,,,,,,1378.00,
2.66,,,,,,304.00,
2.69,,,,,,817.00,
2.72,,,,,,1345.00,
2.75,,,,,,561.00,
2.78,,,,,,816.00,
2.81,,,,,,272.00,
2.84,,,,,,1314.00,
2.88,,,,,,321.00,
2.91,,,,,,528.00,
2.94,,,,,,16.00,
2.97,,,,,,800.00,
3.00,,,,,,272.00,29636.50
3.03,,,,,,272.00,
3.06,,,,557677.81,,272.00,
3.09,,,,,,1.00,
3.13,,,,,,,
3.16,,,,,,32.00,
3.19,,,,,,528.00,
3.22,,,,,,16.00,
3.25,,,,,,,
3.28,,,,,,256.00,
3.31,,,,,,256.00,
3.34,,,,,,256.00,
3.38,,,,,,,
3.41,,,,,,16.00,
3.44,,,5276996.27,,,,
3.47,,,,,,,
3.50,,,,,,,25192.15
3.53,,,,,,,
3.56,,,,,,,
3.59,,,,,,,
3.63,,,,,,1.00,
3.66,,,,,,,
3.69,,,,,,,
3.72,,,,,,,
3.75,,,,,,256.00,
3.78,,,,,,,
3.81,,,,,,16.00,
3.84,,,,,,272.00,
3.88,,,,,,,
3.91,,,,,,,
3.94,,,,,,,
3.97,,,,,,16.00,
4.00,,,,,,,22374.70
4.03,,,,,,1.00,
4.06,,,,,,,
4.09,,,,,,16.00,
4.13,,,,,,256.00,
4.16,,,,,,,
4.19,,,,,,,
4.22,,,,,,,
4.25,,,,,,16.00,
4.28,,,,,,,
4.31,,,,,,,
4.34,,,,,,,
4.38,,,,,,,
4.41,,,,,,256.00,
4.50,,,,,,,19584.74
5.00,,,,,,,17257.80
5.50,,,,,,,15464.62
6.00,,,,,,,13534.92
6.50,,,,,,,12381.57
7.00,,,,,,,11179.08
7.50,,,,,,,9823.03
8.00,,,,,,,8579.13
8.50,,,,,,,7553.64
9.00,,,,,,,6694.42
9.50,,,,,,,6374.32
10.00,,,,,,,5418.34
10.50,,,,,,,5060.38
11.00,,,,,,,4677.59
11.50,,,,,,,4300.11
12.00,,,,,,,4000.19
12.50,,,,,,,3701.94
13.00,,,,,,,3645.18
13.50,,,,,,,3216.42
14.00,,,,,,,3205.53
14.50,,,,,,,2844.97
15.00,,,,,,,2910.98
15.50,,,,,,,2696.00
16.00,,,,,,,2526.91
16.50,,,,,,,2362.93
17.00,,,,,,,2262.40
17.50,,,,,,,2249.00
18.00,,,,,,,2004.00
18.50,,,,,,,1876.00
19.00,,,,,,,1827.90
19.50,,,,,,,1750.00
20.00,,,,,,,1624.81
20.50,,,,,,,1403.00
21.00,,,,,,,1365.00
21.50,,,,,,,1206.02
22.00,,,,,,,1174.00
22.50,,,,,,,1145.69
23.00,,,,,,,870.15
23.50,,,,,,,830.00
24.00,,,,,,,749.18
24.50,,,,,,,738.00
25.00,,,,,,,681.00
25.50,,,,,,,627.00
26.00,,,,,,,572.00
26.50,,,,,,,564.00
27.00,,,,,,,613.51
27.50,,,,,,,605.00
28.00,,,,,,,466.00
28.50,,,,,,,505.00
29.00,,,,,,,431.00
29.50,,,,,,,486.00
30.00,,,,,,,410.92
30.50,,,,,,,471.00
31.00,,,,,,,435.00
31.50,,,,,,,396.00
32.00,,,,,,,408.00
32.50,,,,,,,370.00
33.00,,,,,,,337.20
33.50,,,,,,,303.00
34.00,,,,,,,333.00
34.50,,,,,,,359.00
35.00,,,,,,,331.00
35.50,,,,,,,325.00
36.00,,,,,,,390.00
36.50,,,,,,,329.00
37.00,,,,,,,357.00
37.50,,,,,,,318.00
38.00,,,,,,,300.00
38.50,,,,,,,301.00
39.00,,,,,,,318.00
39.50,,,,,,,320.00
40.00,,,,,,,252.00
40.50,,,,,,,262.00
41.00,,,,,,,256.00
41.50,,,,,,,297.00
42.00,,,,,,,242.00
42.50,,,,,,,287.00
43.00,,,,,,,249.00
43.50,,,,,,,289.00
44.00,,,,,,,293.00
44.50,,,,,,,300.00
45.00,,,,,,,334.00
45.50,,,,,,,284.00
46.00,,,,,,,329.00
46.50,,,,,,,248.00
47.00,,,,,,,283.00
47.50,,,,,,,212.00
48.00,,,,,,,258.00
48.50,,,,,,,221.00
49.00,,,,,,,299.00
49.50,,,,,,,242.00
50.00,,,,,,,275.00
50.50,,,,,,,285.00
51.00,,,,,,,209.00
51.50,,,,,,,276.00
52.00,,,,,,,221.00
52.50,,,,,,,199.00
53.00,,,,,,,130.00
53.50,,,,,,,125.00
54.00,,,,,,,198.00
54.50,,,,,,,114.00
55.00,,,,,,,70.00
55.50,,,,,,,98.00
56.00,,,,,,,190.00
56.50,,,,,,,113.00
57.00,,,,,,,97.00
57.50,,,,,,,45.00
58.00,,,,,,,40.00
58.50,,,,,,,178.00
59.00,,,,,,,83.00
59.50,,,,,,,16.00
60.00,,,,,,,19.00
60.50,,,,,,,140.00
61.00,,,,,,,19.00
61.50,,,,,,,36.00
62.00,,,,,,,2.00
62.50,,,,,,,11.00