system:index,devAge2,grass,huc12,paved,pm25_na,sqrt_CO2_road,sqrt_traffic,.geo
0000000000000000003b,-3.186742652,-1.469446886,1.71001E+11,-1.911595583,-3.475752625,-1.995316087,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c,-3.186716759,-1.469541613,1.71001E+11,-1.911595583,-6.179063807,-2.08157624,-1.177022213,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d,-3.186150431,-1.469545126,1.71001E+11,-1.911595583,-5.942853975,-2.054405163,-1.172726186,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e,-3.184542564,-1.469537281,1.71001E+11,-1.911595191,-5.000180471,-1.982994372,-1.170304762,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f,-3.186471715,-1.46954156,1.71001E+11,-1.911595583,-4.527223774,-2.028630756,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,-3.179524429,-1.469507785,1.71001E+11,-1.911593232,-4.062585988,-1.923859075,-1.174082217,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,-3.170737019,-1.469496399,1.71001E+11,-1.911595583,-3.880330045,-1.960209681,-1.17711178,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,-3.186739533,-1.469545126,1.71001E+11,-1.911595583,-6.221721684,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,-3.184071719,-1.469544886,1.71001E+11,-1.911595295,-3.18869679,-2.007799658,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,-3.186779261,-1.469545126,1.71001E+11,-1.911595583,-6.138684159,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,-3.185799587,-1.469545126,1.71001E+11,-1.911595583,-6.13678091,-2.086805163,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,-3.186779261,-1.469545126,1.71001E+11,-1.911595583,-6.162010203,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,-3.186779261,-1.469539197,1.71001E+11,-1.911595583,-6.089289851,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,-3.186343716,-1.469545126,1.71001E+11,-1.911595583,-5.889537275,-2.085118786,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a,-3.185565001,-1.469512678,1.71001E+11,-1.911595583,-5.508987583,-2.022740197,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b,-3.166368644,-1.469499198,1.71001E+11,-1.911595583,-3.632430204,-1.976682656,-1.174793656,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c,-2.992898712,-1.469018471,1.71001E+11,-1.911498815,-2.942738461,-1.570665636,-1.117179848,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d,-3.183841994,-1.46954071,1.71001E+11,-1.911595583,-5.14646462,-1.981723691,-1.175703974,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,-3.184856073,-1.469544678,1.71001E+11,-1.911593121,-4.882254419,-2.043961581,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f,-3.1692735,-1.469315835,1.71001E+11,-1.911580608,-3.383051344,-1.965828031,-1.174763074,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,-3.049877556,-1.469513516,1.71001E+11,-1.911593825,-3.723362039,-1.716536162,-1.174887123,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,-3.131129013,-1.469455189,1.71001E+11,-1.911588535,-3.864049227,-1.783092162,-1.170747597,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,-3.184885755,-1.467860574,1.711E+11,-1.911595583,-4.170012501,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,-3.186705007,-1.439156286,1.711E+11,-1.911595583,-3.878370524,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,-3.186488772,-1.438406132,1.711E+11,-1.911595583,-4.346496805,-2.086998717,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,-3.186779261,-1.462604844,1.711E+11,-1.911595583,-4.688593765,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,-3.183253983,-1.015374402,1.711E+11,-1.877467282,-3.408837163,-1.994485295,-1.159584345,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,-3.148464908,-1.038148531,1.711E+11,-1.7977037,-2.703477982,-1.555292727,-1.062312799,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,-3.172792126,-0.376580951,1.711E+11,-1.829020097,-2.555440426,-1.900393657,-1.149993629,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,-3.175941162,-1.374001645,1.711E+11,-1.899739448,-4.171486794,-2.062762009,-1.171861079,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,-3.186348794,-1.430735979,1.711E+11,-1.908810529,-4.539904842,-2.074046069,-1.177117106,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,-3.18653573,-1.41410393,1.711E+11,-1.900185397,-4.778035518,-2.058715272,-1.175407146,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,-3.185471078,-1.422397649,1.711E+11,-1.911595583,-4.741256921,-2.086941358,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,-3.186700637,-1.447871808,1.711E+11,-1.899242497,-4.16415537,-2.041030774,-1.169427183,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,-3.184743519,-1.383548672,1.711E+11,-1.894015194,-3.996474263,-2.029578033,-1.167242709,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,-3.175983819,-1.19036728,1.711E+11,-1.883136706,-2.74002412,-1.989461696,-1.165045467,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,-3.186693111,-1.325371438,1.711E+11,-1.906658527,-4.912196333,-2.078827548,-1.176987356,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,-3.18677176,-1.424621909,1.711E+11,-1.908272799,-4.759807236,-2.082243055,-1.176486739,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,-3.186702503,-1.332991951,1.711E+11,-1.907235115,-4.243117363,-2.061672052,-1.175816237,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a,-3.186715204,-1.277095316,1.711E+11,-1.902817066,-4.889936682,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b,-3.186660621,-1.398691814,1.711E+11,-1.911595583,-4.743651216,-2.083281924,-1.177103565,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c,-3.186691448,-1.322142713,1.711E+11,-1.91156136,-4.555465295,-2.066646545,-1.177073355,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d,-3.185678658,-1.335506907,1.711E+11,-1.910738214,-4.102650281,-2.0789848,-1.177001534,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e,-3.180878202,-1.203098225,1.711E+11,-1.900007266,-3.090953909,-1.992322857,-1.171229839,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f,-3.17562457,-1.281748044,1.711E+11,-1.893392564,-3.092162753,-1.81554119,-1.161455191,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,-3.181499126,-1.286464892,1.711E+11,-1.894023044,-3.475261014,-1.982495024,-1.170590975,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,-3.174466416,-0.543350537,1.711E+11,-1.868237876,-2.585341269,-1.953458566,-1.157517349,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,-3.09518766,1.405834022,1.711E+11,-1.715793447,-0.351414311,-1.600935483,-1.073196519,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,-3.147019778,-1.23433327,1.711E+11,-1.825826215,-2.575802235,-1.848695971,-1.141010689,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,-1.83372006,-0.346238219,1.711E+11,-0.901543984,-0.627693457,-0.627819237,-0.579580502,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,-3.186779261,-1.466814914,1.711E+11,-1.911595583,-4.309397401,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,-3.186779261,-1.451977378,1.711E+11,-1.911595583,-4.39650744,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a,-3.186779261,-1.464012444,1.711E+11,-1.911595583,-4.093111945,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b,-3.186779261,-1.463748377,1.711E+11,-1.908843922,-4.552910601,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c,-3.186779261,-1.468077472,1.711E+11,-1.903372951,-4.353929925,-2.04406725,-1.170887309,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d,-3.186779261,-1.459025704,1.711E+11,-1.911595583,-4.122596479,-2.08477985,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e,-3.186779261,-1.459492073,1.711E+11,-1.900609838,-4.214011706,-2.03504289,-1.170565683,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f,-3.186623527,-1.447586842,1.711E+11,-1.911593235,-3.805807657,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,-3.186779261,-1.459824037,1.711E+11,-1.911557442,-3.49259732,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,-3.186779261,-1.396904829,1.711E+11,-1.911595583,-4.05768414,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,-3.186779261,-1.455361013,1.711E+11,-1.910824185,-2.977595206,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,-3.186693893,-1.416155822,1.711E+11,-1.911586274,-3.080948681,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,-3.186779261,-1.453656983,1.711E+11,-1.907411201,-4.090207116,-2.057403776,-1.173915932,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,-3.186779261,-1.458511584,1.711E+11,-1.911575409,-4.035102528,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,-3.186779261,-1.459812176,1.711E+11,-1.911595583,-4.651119659,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,-3.186779261,-1.442358871,1.711E+11,-1.908504116,-4.755760644,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,-3.186779261,-1.441207898,1.711E+11,-1.911595583,-3.892241264,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,-3.186257185,-1.349102863,1.711E+11,-1.911262612,-3.516430994,-2.082451651,-1.176968103,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,-3.18628407,-1.406140614,1.711E+11,-1.911424957,-3.487946919,-2.085639386,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b,-3.186287604,-1.451685461,1.711E+11,-1.911595583,-3.932565107,-2.085539826,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c,-3.186779261,-1.452002814,1.711E+11,-1.911595583,-4.656528494,-2.073568081,-1.176305637,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d,-3.186779261,-1.443018193,1.711E+11,-1.911595583,-4.742423339,-2.086389625,-1.177060677,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e,-3.186659027,-1.436278806,1.711E+11,-1.911595583,-4.498489351,-2.087237251,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f,-3.186171115,-1.43561079,1.711E+11,-1.911458577,-3.900034532,-2.061746186,-1.176722989,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,-3.185087261,-1.347365805,1.711E+11,-1.887153431,-2.908176155,-1.993320701,-1.166462357,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,-3.186250222,-1.331319633,1.711E+11,-1.911595583,-3.791800578,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,-3.186667613,-1.437721816,1.711E+11,-1.898989135,-2.719816562,-2.017876721,-1.169077689,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,-3.186697105,-1.383421627,1.711E+11,-1.905171664,-3.701981005,-2.054985143,-1.174995124,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,-3.18637522,-1.347836119,1.711E+11,-1.910767572,-3.562151587,-2.078636408,-1.176812117,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,-3.186650528,-1.393327734,1.711E+11,-1.910021859,-4.140702845,-2.073108288,-1.176758233,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,-3.186433013,-1.28392447,1.711E+11,-1.911595583,-3.862060827,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,-3.184128432,-1.305372585,1.711E+11,-1.911595583,-3.742434125,-2.085670035,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,-3.186657935,-1.388449217,1.711E+11,-1.904091215,-3.555326835,-2.074346469,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,-3.182751756,-1.286816157,1.711E+11,-1.905607254,-3.917110823,-2.082160434,-1.176551393,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a,-3.186776947,-1.442550179,1.711E+11,-1.910414321,-4.769976679,-2.083384001,-1.176905252,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b,-3.183163745,-1.171908239,1.711E+11,-1.89187425,-2.875159145,-2.00193692,-1.166642153,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d,-3.186221479,-1.407341721,1.711E+11,-1.907787851,-4.704152427,-2.062713447,-1.176102515,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e,-3.183540826,-1.288954103,1.711E+11,-1.892700819,-3.664276861,-2.048707354,-1.172768536,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f,-3.18672182,-1.452062307,1.711E+11,-1.911595583,-5.206166024,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0,-3.186779261,-1.453074689,1.711E+11,-1.911595583,-5.745980139,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a1,-3.183973902,-1.430982945,1.711E+11,-1.909835758,-5.031137665,-2.07951982,-1.175096497,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2,-3.186779261,-1.46214808,1.711E+11,-1.911595583,-5.237302773,-2.086597804,-1.176970096,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3,-3.186662194,-1.443211724,1.711E+11,-1.911429258,-4.639464422,-2.075697448,-1.176969473,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a4,-3.186777867,-1.447491099,1.711E+11,-1.911595583,-5.544086617,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5,-3.186779261,-1.462595996,1.711E+11,-1.911595583,-5.190555175,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6,-3.186779261,-1.459709346,1.711E+11,-1.911595583,-5.144794014,-2.086916277,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7,-3.186779261,-1.443112581,1.711E+11,-1.911595583,-4.862924159,-2.086719176,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a8,-3.186779261,-1.468128264,1.711E+11,-1.911595583,-5.364436639,-2.087200957,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a9,-3.186779261,-1.450091307,1.711E+11,-1.911595583,-4.694604708,-2.08347325,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa,-3.186776859,-1.459958393,1.711E+11,-1.911595583,-4.806290544,-2.086270324,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab,-3.186767673,-1.450669387,1.711E+11,-1.911595583,-4.738473472,-2.084621881,-1.177011908,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ac,-3.186759509,-1.413813882,1.711E+11,-1.911595583,-3.978114915,-2.065350543,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad,-3.18565116,-1.405388676,1.711E+11,-1.910657142,-4.039408415,-2.075343973,-1.174714792,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae,-3.185831791,-1.326219461,1.711E+11,-1.910908072,-3.287587153,-2.06107263,-1.176347286,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af,-3.185749211,-1.376686467,1.711E+11,-1.896581288,-3.674697897,-2.053696315,-1.173274581,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b0,-3.185862222,-1.299447366,1.711E+11,-1.911527722,-4.688923906,-2.086111441,-1.177103803,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b1,-3.182703522,-0.76729437,1.711E+11,-1.877225083,-2.568561867,-1.925298086,-1.154678245,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dc,-3.18677603,-1.449829524,1.711E+11,-1.911105506,-4.205248361,-2.085038436,-1.177088424,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dd,-3.137894419,-0.789786807,1.711E+11,-1.853125534,-2.586787228,-1.966560939,-1.161307027,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000de,-3.186779261,-1.44625224,1.711E+11,-1.908925354,-5.309668474,-2.069075335,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000df,-3.185314986,-1.098331277,1.711E+11,-1.869195659,-3.911067289,-2.005931677,-1.160877406,"{""type"":""MultiPoint"",""coordinates"":[]}"
0.00E+00,-3.184364402,-1.221068758,1.711E+11,-1.910676987,-3.86020496,-2.069408933,-1.1764059,"{""type"":""MultiPoint"",""coordinates"":[]}"
0.00E+00,-3.173111835,-0.628593125,1.711E+11,-1.846642943,-3.780681896,-1.940769533,-1.149862102,"{""type"":""MultiPoint"",""coordinates"":[]}"
0.00E+00,-3.180972367,-0.767520213,1.711E+11,-1.871925946,-3.718825312,-1.98718907,-1.155885828,"{""type"":""MultiPoint"",""coordinates"":[]}"
0.00E+00,-3.185803746,-1.248852454,1.711E+11,-1.902562581,-4.886811437,-2.080120873,-1.176110567,"{""type"":""MultiPoint"",""coordinates"":[]}"
0.00E+00,-3.167578501,-0.679847278,1.711E+11,-1.86699596,-3.647737999,-1.952808724,-1.163894555,"{""type"":""MultiPoint"",""coordinates"":[]}"
0.00E+00,-3.169401307,-0.458636868,1.711E+11,-1.857401094,-3.26503311,-1.926977565,-1.152696188,"{""type"":""MultiPoint"",""coordinates"":[]}"
0.00E+00,-3.003577692,-0.175106244,1.711E+11,-1.691551376,-2.797466712,-1.663292803,-1.102021776,"{""type"":""MultiPoint"",""coordinates"":[]}"
0.00E+00,-3.186760056,-1.437745142,1.711E+11,-1.911595583,-4.667455246,-2.075322845,-1.177094061,"{""type"":""MultiPoint"",""coordinates"":[]}"
0.00E+00,-3.184845673,-0.953633157,1.711E+11,-1.903705657,-3.778146758,-2.048907588,-1.172249415,"{""type"":""MultiPoint"",""coordinates"":[]}"
0.00E+00,-3.185029655,-1.052973042,1.711E+11,-1.887519644,-3.401441583,-1.993099011,-1.16587676,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ea,-3.186146924,-1.225436097,1.711E+11,-1.909070506,-4.641363819,-2.07201693,-1.175689271,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000eb,-3.183665324,-1.01155357,1.711E+11,-1.891611905,-3.796941655,-2.012404048,-1.165238765,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ec,-3.1864489,-1.413720502,1.711E+11,-1.910550156,-5.429170289,-2.087023385,-1.177096641,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ed,-3.181997966,-1.229154649,1.711E+11,-1.908267569,-4.807799652,-2.056268674,-1.175152209,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ee,-3.180826285,-0.745258372,1.711E+11,-1.890234123,-3.625704799,-1.995693868,-1.163411762,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ef,-3.185223373,-1.398596494,1.711E+11,-1.905141676,-4.786205367,-2.072055914,-1.173925198,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f0,-3.186284087,-1.390212695,1.711E+11,-1.90591906,-4.507522342,-2.026767432,-1.173503069,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f1,-3.186656533,-1.389117371,1.711E+11,-1.911595583,-4.992353038,-2.054156718,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f2,-3.179588315,-0.752503875,1.711E+11,-1.876537436,-3.792840907,-1.999075217,-1.171349757,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f3,-3.177704504,-1.136289618,1.711E+11,-1.884657038,-3.864495313,-1.943763367,-1.171491554,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f4,-3.168611044,-1.144693505,1.711E+11,-1.888976999,-3.948424502,-2.011844412,-1.167817429,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f5,-3.185811457,-1.300732506,1.711E+11,-1.897088911,-4.471214466,-2.015645634,-1.173185207,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f6,-3.161979534,-0.282608042,1.711E+11,-1.8553622,-3.236396838,-1.894855844,-1.151130503,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f7,-3.137820361,-0.407472406,1.711E+11,-1.795898328,-2.731737695,-1.662658673,-1.063405237,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f8,-3.075925905,0.231763639,1.711E+11,-1.739638776,-2.512193652,-1.780999967,-1.120717102,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f9,-3.186779261,-1.465276228,1.711E+11,-1.906757796,-5.398270184,-2.08411742,-1.176668981,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fa,-3.186609041,-1.445345399,1.711E+11,-1.910742973,-4.818086911,-2.069687409,-1.176789974,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fb,-3.186645835,-1.439224993,1.711E+11,-1.882122148,-5.069791112,-1.936308934,-1.142039165,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fc,-3.186779261,-1.454458745,1.711E+11,-1.911486324,-5.021078202,-2.086806516,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fd,-3.186779261,-1.458602339,1.711E+11,-1.911264472,-4.556701514,-2.074078465,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fe,-3.186480188,-1.419723387,1.711E+11,-1.909935966,-4.639182095,-2.071332724,-1.176513135,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ff,-3.186725785,-1.438738995,1.711E+11,-1.898396836,-4.394788261,-2.005163812,-1.163949459,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,-3.186764926,-1.417561464,1.711E+11,-1.908735278,-4.03966564,-2.068581632,-1.177028921,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,-3.184543255,-1.353812656,1.711E+11,-1.881945096,-3.620875157,-1.949634207,-1.156159536,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,-3.186693589,-1.446711853,1.711E+11,-1.911595583,-5.209580788,-2.087262401,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,-3.185358894,-1.383240557,1.711E+11,-1.911121644,-4.644371678,-2.078984682,-1.176225234,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,-3.183789907,-1.417117542,1.711E+11,-1.911595583,-4.940146457,-2.08726263,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,-3.173918286,-1.342457257,1.711E+11,-1.889317747,-3.908824771,-1.989633173,-1.163364375,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,-3.176733488,-1.383915934,1.711E+11,-1.904398964,-4.237513674,-2.065752599,-1.173770176,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,-3.140156271,-0.878314479,1.711E+11,-1.850558109,-3.398091333,-1.957736876,-1.156123357,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,-3.12163253,-0.864774909,1.711E+11,-1.845648596,-2.725391318,-1.91836504,-1.154086163,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,-3.183185913,-1.429504398,1.711E+11,-1.906767456,-5.080114765,-2.065673152,-1.177060427,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010a,-3.180675308,-1.386562758,1.711E+11,-1.901417567,-4.733320795,-2.074539008,-1.176533126,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010b,-3.185283531,-1.306334065,1.711E+11,-1.903117477,-4.416492522,-1.948280441,-1.176443703,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010c,-3.186530474,-1.400662582,1.711E+11,-1.908892185,-5.091945563,-2.087221308,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010d,-3.186414293,-1.431857469,1.711E+11,-1.911595583,-4.961053278,-2.087036002,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010e,-3.186688409,-1.379167379,1.711E+11,-1.911595583,-4.606264567,-2.072387983,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010f,-3.186721533,-1.396749291,1.711E+11,-1.907728414,-4.72362138,-2.084516576,-1.177119613,"{""type"":""MultiPoint"",""coordinates"":[]}"
